,x_point,y_point,x_end_point,y_end_point,crossed_line
847,3.9504,3.972,4.79177991651233,3.4315558899481786,1.0
848,2.6491,1.8432,3.640745900506947,1.7142100468727695,1.0
849,1.6672,1.1211,0.672086076685613,1.2198333764531957,1.0
850,2.9714,1.4165,2.061543268171737,1.8314225560834125,0.0
851,2.331,2.1743,3.207091381269621,2.656445093996701,1.0
852,3.2414,3.303,3.636531519545131,4.2216245600145665,0.0
853,1.6338,2.079,2.306207268599242,2.819181373134252,1.0
854,2.1966,2.1583,2.9497741149562593,1.5004787837414675,0.0
855,1.307,3.4101,2.2972049748980563,3.270478699020744,1.0
856,1.3099,3.8525,2.1327856176488975,4.420707057564927,1.0
857,2.2303,2.2579,1.6832918602848226,1.4207727127339946,1.0
858,1.8985,1.2364,1.1578788266220406,0.5644771788782178,0.0
859,2.987,3.2864,1.9876589708271628,3.250102515076459,1.0
860,3.7082,3.5252,2.9375817070841803,2.8879030153660636,1.0
861,1.7661,1.1898,0.7887569521314327,0.9781385562201292,1.0
862,3.374,2.2823,2.4492501599348704,2.6628755290340105,1.0
863,1.0011,1.6834,0.1721321284372137,1.1241037744480447,1.0
864,1.6122,1.6485,1.7819343898217086,2.6339898461738978,0.0
865,3.1147,2.0202,2.14567603530153,2.2671667099834676,1.0
866,3.8941,2.3983,4.709915154462714,1.8199872526487262,1.0
867,2.8918,1.3122,3.535071464376041,0.546561819708876,1.0
868,1.5407,3.1745,0.594744881982593,3.498797571216119,1.0
869,2.3632,2.1282,3.1706534283024466,1.5382686810122508,1.0
870,2.025,1.7623,2.768405006838578,2.431141532657276,0.0
871,1.8341,2.1778,2.3806862828322304,3.0152027916239863,1.0
872,3.2181,1.6023,3.2993375579450306,0.6056052326920103,0.0
873,3.2174,3.245,4.215152728065141,3.3120036837686397,1.0
874,2.3109,3.0058,2.763837829062148,2.114257896112321,0.0
875,3.0687,2.9194,3.8626915521536755,2.311471208850414,0.0
876,3.9718,2.1901,4.1852651459386205,3.1670506801622094,1.0
877,3.4034,2.8403,3.3130699517026687,1.8443881151554613,0.0
878,3.3828,3.3597,3.9273401883565926,2.520965248565098,0.0
879,2.6617,2.5775,1.6652647317624623,2.6618608689641476,1.0
880,1.183,3.0396,0.3984291029966077,3.6596391177783,1.0
881,2.561,3.7852,2.584287779255806,4.784928802894732,0.0
882,2.7955,2.5425,3.5692346997439084,1.908990241265216,1.0
883,3.8962,1.9081,2.8962396920949978,1.8991903078317547,1.0
884,1.1171,1.523,0.8717529333175834,0.5535646917558996,1.0
885,1.7303,2.9811,2.4063568007169396,2.244250488766956,1.0
886,3.5875,2.6938,2.953378145923006,1.9205668694488347,1.0
887,3.6526,1.2475,4.540048149073718,1.7084075641662135,1.0
888,3.8057,3.2091,4.805502581463665,3.228969526883916,1.0
889,3.7721,1.6081,4.676876769088322,1.1822138671920661,1.0
890,2.1326,1.5929,1.15449249125973,1.8010002194758634,1.0
891,2.7389,2.377,2.7531286649642293,3.3768987674226505,0.0
892,2.6553,2.5467,3.570501670400669,2.9496961569243876,1.0
893,1.7221,1.8406,0.852778222400896,2.3348465447445577,1.0
894,1.1786,3.8585,0.8145005744369285,2.927139914799522,1.0
895,1.9237,2.8625,1.4335010578799308,1.9908894234554257,0.0
896,2.7095,2.7125,3.54268985851588,3.2654870339043107,1.0
897,1.4046,2.7571,2.356552303510412,2.4508536745669915,1.0
898,2.9994,3.248,2.1205304498931956,2.7709378301572603,0.0
899,2.2584,1.899,1.264569736602257,1.7880882893704506,1.0
900,3.276,1.4544,2.9991259014694687,2.415306204352384,1.0
901,3.3868,1.2086,3.656207408886777,0.24557370335129836,0.0
902,2.0642,3.7439,3.062345823658539,3.804768010588627,1.0
903,3.9608,3.5918,4.371025267893168,4.5037842266081025,1.0
904,2.6291,2.1053,3.1128579236749863,1.230098153977229,1.0
905,3.5126,2.6332,3.472642269890765,3.6324013709981173,0.0
906,2.2075,3.9089,2.3786743845615583,2.9236592527356717,0.0
907,2.9361,2.4221,2.3808838264759995,3.2538060782856926,0.0
908,1.2824,3.8088,0.7648277924513736,2.953160467268347,1.0
909,1.7051,1.7826,2.0832143742264977,2.708358888697972,1.0
910,1.7584,3.8272,2.304563089387963,4.664878864356858,1.0
911,2.9181,3.8024,3.347983115273607,4.705284548102723,1.0
912,3.676,1.4807,4.615172492848611,1.1372541837836345,1.0
913,1.5428,1.4545,1.831783872009407,2.4118339656141163,0.0
914,2.2725,1.7322,3.1146385251152484,1.192938741873001,1.0
915,1.932,3.7612,2.358293424453527,4.665784941433189,1.0
916,1.3794,1.5879,2.318640538140178,1.244640314755507,1.0
917,1.6255,1.9122,2.2705964624719996,1.1480988587195329,1.0
918,3.002,2.7916,3.700022095798757,3.5076762206474323,0.0
919,3.3516,3.2446,4.300753492930862,3.5594136700607906,1.0
920,1.9341,3.0984,1.6216745424969055,2.1484577209619617,0.0
921,2.7567,1.5896,2.8698967928363763,0.5960274127716895,0.0
922,3.8483,3.4576,4.848177113355793,3.4732766765383247,1.0
923,2.3155,1.2761,2.1190761802670948,2.2566190885656106,0.0
924,1.3351,1.862,0.44769066870918295,1.401017702359424,1.0
925,2.8153,1.8807,2.9618290515999752,2.869906367264795,0.0
926,1.3007,3.8679,0.3009307611666776,3.8464181685455054,1.0
927,3.5351,1.2212,3.666174244039923,0.22982744513005482,0.0
928,3.5913,1.5641,3.662059699320161,0.5666066090684508,0.0
929,2.1577,1.764,2.2710918015490247,0.7704496493174255,0.0
930,1.3719,1.6321,1.076254248062964,2.5873976443818885,0.0
931,1.8121,3.44,2.165776671946994,2.5046322585632437,1.0
932,2.6544,3.6826,2.934448589409321,4.642585826754671,0.0
933,2.3019,3.4813,3.150102471347312,2.951627867827358,1.0
934,2.9427,1.9881,3.9228701160894155,2.1862578752542055,1.0
935,3.1164,3.1059,4.015403380187504,2.6679583116310543,1.0
936,1.6363,1.8068,2.6258008244862863,1.9513272235288543,1.0
937,2.9725,1.1041,3.6533871212481666,1.8364883724625787,1.0
938,3.8921,3.0807,2.8975184602342896,3.1846594188001647,1.0
939,3.5491,2.3385,2.8401217491605295,3.043730345232396,1.0
940,3.6714,3.0866,2.9629920673123182,3.7924032310107147,1.0
941,3.6382,1.8859,3.19191069317412,2.7807887386780967,0.0
942,2.2093,1.4604,1.2937136348409788,1.8625213845779554,1.0
943,1.8266,2.9855,1.9077415460096314,1.9887974117063973,0.0
944,2.1306,2.4101,1.4447293080609442,1.6823765676858817,1.0
945,1.522,2.8604,0.8568034527561527,2.1137316977835043,1.0
946,3.6299,1.9115,4.61439977238315,1.736114144876142,1.0
947,1.0881,2.7257,1.5469793323996308,1.8372014021978034,0.0
948,2.9141,2.2585,3.374811498377172,3.146049950855196,1.0
949,1.535,3.268,1.0764840583641238,2.3793138173315813,0.0
950,2.7267,1.7033,3.618875607415515,1.2516112957658148,1.0
951,2.3928,1.7135,1.7613697552797,2.488932683121148,1.0
952,1.5381,2.9997,1.149373977196561,3.921053395389315,0.0
953,1.9207,1.06,2.724581882780867,1.6547889697503548,1.0
954,1.7306,1.9542,2.001663359003043,0.9916384926634624,1.0
955,1.804,3.4211,2.056858037533249,2.4535966083497,1.0
956,1.0039,2.4117,1.8267708787125077,2.9799284021121313,0.0
957,2.9669,1.0905,2.001857596261652,0.828406201929708,0.0
958,3.8765,3.4373,4.779947199798271,3.008600621441244,1.0
959,1.9418,3.5269,2.573857768464608,4.301821271693802,1.0
960,3.0633,2.6554,3.108314944323686,3.654386313613723,0.0
961,1.2461,3.1579,0.6293157080548848,2.3707677765395685,1.0
962,2.2564,2.844,3.0348573158689462,2.2163024555009665,1.0
963,2.5446,3.0175,3.5313577552182887,3.1797009017131654,1.0
964,2.2467,1.1618,2.6296957557487937,0.23804989792779419,0.0
965,3.9648,2.156,4.461078578323294,3.024163332960688,1.0
966,1.9424,2.8274,2.9417298350179486,2.7907956171613324,1.0
967,3.4426,2.237,2.5095385658598417,1.8772829443572194,1.0
968,1.667,2.9661,1.7203647385653158,3.9646750871506136,0.0
969,2.6635,1.9449,2.7521916665176627,0.9488408710873035,0.0
970,3.0007,1.4042,2.0347003848494944,1.6627435041324277,1.0
971,1.188,3.5285,0.1894854688947052,3.5829860640124926,1.0
972,3.4866,2.6061,2.7026388044086596,3.226909829019319,1.0
973,3.3729,2.8126,4.126823660388197,3.4695620341441833,1.0
974,2.4524,2.8903,1.5905421014280519,3.3974498424224793,1.0
975,2.6824,2.0919,1.8823467270546623,2.691828962835978,1.0
976,2.0883,3.0118,1.995819194700342,2.016085532569137,1.0
977,2.1473,1.1414,2.0144329294923082,0.1502661333731431,0.0
978,3.6811,2.3539,2.6933464553924678,2.1978777736498536,1.0
979,3.8331,3.953,4.815303135265586,4.140821726843439,1.0
980,3.8892,3.2163,4.173572016027005,2.2575859881587537,1.0
981,3.561,2.8593,4.49616393579821,3.213515207440902,1.0
982,2.1646,2.9108,2.067316088276662,1.9155433293266477,0.0
983,3.9356,2.827,4.300050350958464,3.7582228206429718,1.0
984,2.9615,3.4409,3.1217875916943703,2.453829643870905,1.0
985,2.2369,2.9672,1.384859711377345,3.4906762139427383,1.0
986,1.3362,3.9534,1.1942219710932227,2.9635301907282217,0.0
987,3.4172,2.3022,3.1191122246509284,3.2567384634405476,0.0
988,1.6196,1.4243,1.096372187467301,2.276492851526136,0.0
989,3.389,3.5588,3.308634053331713,4.555565426073813,0.0
990,2.2259,1.5294,2.268915302673985,0.53032558648724,0.0
991,2.5287,3.0045,2.624224614553734,3.999927068154348,0.0
992,3.821,1.5684,3.060853442249283,2.21815165312582,0.0
993,3.0134,1.0078,2.4756532252182604,1.850906402663292,1.0
994,1.3289,1.327,0.6427803962207366,2.0544887554524722,1.0
995,3.6123,3.5033,3.291086753738963,4.450306890379603,0.0
996,2.397,2.7958,1.7949780904500932,1.9973204320573479,1.0
997,3.3343,2.9048,2.4157900195377633,2.5094022056317686,1.0
998,2.7648,1.686,3.0343315809288707,0.723008449215683,1.0
999,3.3578,1.9886,4.142563343178223,1.3688044730689495,1.0
